,Daily Max,3,3,3,3,3,3,3,2,3,3,2,3,5,4,4,3.133333333,0
6/6/2015,1,3,3,3,3,3,2,2,2,2,2,2,2,4,4,4,2.733333333,0
,2,3,3,3,4,3,2,2,2,2,2,2,2,4,4,4,2.8,0
,3,3,2,3,4,2,2,2,2,2,2,2,2,4,4,4,2.666666667,0
,4,3,2,3,4,2,2,2,2,2,2,2,2,4,4,3,2.6,0
,5,3,2,3,3,2,2,2,2,2,2,2,1,3,3,2,2.266666667,0
,6,3,2,3,2,2,2,2,2,2,2,2,1,3,3,2,2.2,0
,7,3,2,2,2,2,2,2,2,2,2,2,1,3,3,2,2.133333333,0
,8,3,2,2,2,3,2,2,2,2,2,2,2,3,4,2,2.333333333,0
,9,2,2,3,2,3,2,2,2,2,2,2,2,3,4,2,2.333333333,0
,10,2,2,3,2,3,3,2,2,2,2,2,2,4,3,3,2.466666667,0
,11,2,2,3,2,3,3,2,2,2,2,2,3,4,3,3,2.533333333,0
,12,2,2,3,2,3,3,2,2,2,2,2,3,4,3,3,2.533333333,0
,13,2,2,3,2,3,3,2,2,2,2,2,3,3,3,3,2.466666667,0
,14,2,2,3,2,3,3,2,2,2,2,2,3,3,3,3,2.466666667,0
,15,2,2,3,2,3,3,2,2,2,2,2,2,3,3,3,2.4,
,16,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,17,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,18,2,2,3,2,3,3,2,2,2,2,2,2,4,3,3,2.466666667,
,19,2,2,3,2,3,3,2,2,2,2,2,2,4,3,3,2.466666667,
,20,2,2,3,2,3,3,2,2,2,2,2,2,4,3,3,2.466666667,
,21,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,22,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,23,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,24,2,2,3,2,3,2,2,2,2,2,2,1,3,2,3,2.2,
,Daily Max,3,3,3,4,3,3,2,2,2,2,2,3,4,4,4,2.933333333,
6/7/2015,1,2,2,2,2,3,2,2,2,2,2,2,2,3,2,3,2.2,
,2,2,2,2,2,3,2,2,2,2,2,2,1,3,2,2,2.066666667,
,3,2,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,
,4,2,2,2,2,3,2,2,2,2,2,2,1,2,2,2,2,
,5,2,2,2,2,2,2,1,1,2,2,2,1,2,2,2,1.8,
,6,2,2,2,2,3,2,1,1,2,2,2,2,2,2,2,1.933333333,
,7,2,2,2,2,3,2,1,1,2,2,2,2,2,2,2,1.933333333,
,8,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2.133333333,
,9,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,10,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,11,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,12,2,2,3,2,3,3,2,2,2,2,2,3,3,3,3,2.466666667,
,13,2,2,3,2,3,3,2,2,2,2,2,3,3,3,3,2.466666667,
,14,2,2,3,2,3,3,2,2,2,3,3,3,3,3,3,2.6,
,15,2,2,3,2,3,3,2,2,2,3,2,3,4,3,3,2.6,
,16,2,2,3,2,3,3,2,2,2,3,2,3,4,3,4,2.666666667,
,17,2,2,3,2,3,3,2,2,2,2,2,2,4,3,3,2.466666667,
,18,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,19,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,20,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,21,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,22,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,23,2,2,3,2,3,2,2,2,2,2,2,2,4,2,3,2.333333333,
,24,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,Daily Max,2,2,3,2,3,3,2,2,2,3,3,3,4,3,4,2.733333333,
6/8/2015,1,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,2,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2.133333333,
,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
,5,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,6,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,7,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,8,2,2,3,2,3,2,2,2,2,2,2,2,3,2,2,2.2,
,9,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,10,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,11,2,2,3,2,3,3,2,2,2,2,2,2,3,2,3,2.333333333,
,12,2,2,3,2,3,3,2,2,2,2,2,2,3,3,3,2.4,
,13,2,2,3,3,3,3,2,2,2,2,2,3,3,3,3,2.533333333,
,14,2,2,3,2,3,2,2,2,2,2,2,3,3,3,3,2.4,
,15,2,2,3,2,3,2,2,2,2,2,2,3,3,3,3,2.4,
,16,2,2,3*,2,3,2,2,2,2,2,2,3,3,3,3,2.357142857,
,17,2,2,3*,2,3,2*,2,2,2,2,2,2,4,3,3,2.384615385,
,18,2,2,2*,2,3,2*,2,2,2,2,2,2,3,2,3,2.230769231,
,19,2,2,3,2,3,2,2,2,2,2,2,2,3,2,4,2.333333333,
,20,2,2,3,2,3,2,2,2,2,2,2,2,3,2,4,2.333333333,
,21,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,22,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,23,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,24,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,Daily Max,2,2,3,3,3,3,2,2,2,2,2,3,4,3,4,2.666666667,
6/9/2015,1,2,2,2,2,3,2,2,2,2,2,2,2,3,2,3,2.2,
,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
,5,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1.933333333,
,6,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1.933333333,
,7,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1.933333333,
,8,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,2,
,9,2,2,3,2,2,2,2,2,2,2,2,2,3,3,2,2.2,
,10,2,2,3,2,3,2,2,2,2,2,2,2,4,3,2,2.333333333,
,11,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,12,2,2,3,2*,3,2,2,2,2,2,2,2,4,3,3,2.428571429,
,13,2,2,3,2*,3,2,2,2,2*,2,2,2,4,3,3,2.461538462,
,14,2,2,3,2*,3,2,2,2,2*,2,2,2,4,3,3,2.461538462,
,15,2,2,3,2*,3,2,2,2,2*,2,2,3,4,2,3*,2.416666667,
,16,2,2,3,2*,3,2,2,2,2*,2,2,3,4,2,3*,2.416666667,
,17,2,2,3,2,3*,2,2,2,2,2,2,2,3,2,3*,2.153846154,
,18,2,2,3,2,2*,2,2,2,2,2,2,2,3,2,3*,2.153846154,
,19,2,2,3,2,2*,2,2,2,2,2,2,2,3,2,3*,2.153846154,
,20,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3*,2.285714286,
,21,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3*,2.285714286,
,22,2,2,3,2,3,2,2,2,2,2,2,2,4,2,3*,2.285714286,
,23,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3*,2.357142857,
,24,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,Daily Max,2,2,3,2,3,2,2,2,2,2,2,3,4,3,3,2.466666667,
6/10/2015,1,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,2,2,2,3,2,3,2,2,2,2,2,2,2,3,2,2,2.2,
,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,4,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,5,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1.933333333,
,6,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1.933333333,
,7,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1.933333333,
,8,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1.933333333,
,9,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2.133333333,
,10,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,11,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,12,2,2,3,2,3,2,2,2*,2,2,2,2,3,3,3,2.357142857,
,13,2,2,3,3,3,3,2,2*,2,3,2,2,3,3,3,2.571428571,
,14,3,3,3,3,3,3,3,2*,2,3,3,3,3,3,3,2.928571429,
,15,3,3,4,3,3,3,3,3*,2,3,3,3,4,3,4,3.142857143,
,16,3,3,4,3,3,3,3,2*,2,3,3,3,4,4,4,3.214285714,
,17,3,2,4,3,3,3,2,2,2,3,3,3,3,4,3,2.866666667,
,18,3,2,4,3,3,3,2,2,2,3,2,3,3,4,3,2.8,
,19,2,2,4,3,3,3,2,2,2,2,2,2,3,4,3,2.6,
,20,2,2,4,2,3,3,2,2,2,2,2,2,4,4,3,2.6,
,21,2,2,4,2,3,3,2,2,2,2,2,2,4,4,3,2.6,
,22,2,2,3,2,3,3,2,2,2,2,2,2,3,3,3,2.4,
,23,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,24,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,Daily Max,3,3,4,3,3,3,3,3,2,3,3,3,4,4,4,3.2,
6/11/2015,1,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,2,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,4,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,5,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,6,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,7,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,8,2,2,3,2,3,2,2,2,2,2,2,2,3,2,2,2.2,
,9,2,2,3,2,3,2,2,2,2,2,2,2,3,2,2,2.2,
,10,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,11,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,12,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,13,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,14,2,2,3,2,3,2,2,2,2,2,2,*,3,3,3,2.357142857,
,15,2,3,3,2,3,2,2,2,2,3,2,*,3,3,3,2.5,
,16,3,3,3,2,3,2,2,2,2,3,2,*,4,3,3,2.642857143,
,17,2,3,3,2,3,3*,2,2,2,2,2,3,4,3,3,2.571428571,
,18,2,3,3,2,3,3*,2,2,2,2,2,3,4,3,3,2.571428571,
,19,2,3,4,2,3,3*,2,2,2,2,2,2,4,4,3,2.642857143,
,20,2,2,4,2,3,2,2,2,2,2,2,2,4,4,3,2.533333333,
,21,2,2,3,2,3,2,2,2,2,2,2,2,4,4,3,2.466666667,
,22,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,23,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,24,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,Daily Max,3,3,4,2,3,3,2,2,2,3,2,3,4,4,3,2.866666667,
6/12/2015,1,2,2,3,2,3,2,2,2,2,2,2,1,4,3,3,2.333333333,
,2,2,2,3,2,2,2,2,2,2,2,2,1,3,3,3,2.2,
,3,2,2,2,2,2,2,2,2,2,2,2,1,3,2,2,2,
,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
,6,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,7,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2.066666667,
,8,2,2,3,2,3,2,2,2,2,2,2,2,3,3,2,2.266666667,
,9,3,3,3,2,3,2,2,2,2,2,2,2,4,4,3,2.6,
,10,3,3,4,2,3,3,2,2,2,2,2,2,4,5,3,2.8,
,11,3,2,4,2,3,3,2,2,2,2,2,2,4,5,3,2.733333333,
,12,2,2,3,3,3,3,2,2,2,2,2,3,4,4,3,2.666666667,
,13,2,2,3,3,3,3,2,2,2,3,2,3,4,3,3,2.666666667,
,14,2,2,3,3,3,3,2,2,2,3,2,3,4,3,3,2.666666667,
,15,2,2,3,2,3,3,2,2,2,3,2,3,4,4,3,2.666666667,
,16,2,2,3,2,3,2,2,2,2,2,2,3,4,4,3,2.533333333,
,17,2,2,3,2,3,2,2,2,2,2,2,2,4,4,3,2.466666667,
,18,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,19,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,20,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,21,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,22,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,23,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,24,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,Daily Max,3,3,4,3,3,3,2,2,2,3,2,3,4,5,3,3,
6/13/2015,1,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,3,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,
,4,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2.066666667,
,5,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,
,6,2,2,2,2,3,2,1,2,2,2,2,2,2,2,2,2,
,7,2,2,2,2,3,2,1,1,1,2,2,2,2,2,2,1.866666667,
,8,2,2,2,2,3,2,1,1,1,2,2,1,2,2,2,1.8,
,9,2,2,2,2,3,2,1,1,1,2,2,2,2,2,2,1.866666667,
,10,2,2,3,2,3,2,2,1,1,2,2,2,3,2,3,2.133333333,
,11,2,2,3,2,2,2,2,2,1,2,2,2,3,2,3,2.133333333,
,12,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,2.266666667,
,13,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,2.266666667,
,14,2,2,3,2,2,2,2,2,2,2,2,2,3,3,3,2.266666667,
,15,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,16,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2.333333333,
,17,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,18,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
,19,2,2,3,2,3,2,2,2,2,2,2,2,3,2,3,2.266666667,
,20,2,2,3,2,2,2,2,2,2,2,2,2,3,2,3,2.2,
,21,2,2,3,2,2,2,2,2,2,2,2,2,3,2,3,2.2,
,22,2,2,3,2,2,2,2,2,2,2,2,2,3,2,3,2.2,
,23,2,2,3,2,2,2,2,2,2,2,2,2,3,2,3,2.2,
,24,2,2,3,2,3,2,2,1,2,2,2,2,3,2,3,2.2,
,Daily Max,2,2,3,2,3,2,2,2,2,2,2,2,4,3,3,2.4,
6/14/2015,1,2,2,2,2,2,2,2,1,2,2,2,1,3,2,3,2,
,2,2,2,2,2,2,2,2,1,2,2,2,1,3,2,2,1.933333333,
,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,
